product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod001,Cus001,Mark001,10/10/2017,100,41241,INR
Prod001,Cus002,Mark002,5/8/2018,3,-1,INR
Prod002,Cus003,Mark003,4/6/2018,1,875,INR
Prod002,Cus003,Mark003,4/11/2018,1,583,INR
Prod002,Cus004,Mark003,6/18/2018,6,7176,INR
Prod003,Cus005,Mark004,11/20/2017,59,500,USD
Prod003,Cus005,Mark004,11/22/2017,36,250,USD
Prod003,Cus005,Mark004,11/23/2017,39,21412,INR
Prod003,Cus005,Mark004,11/27/2017,35,19213,INR
Prod003,Cus005,Mark004,11/28/2017,310,170185,INR
Prod003,Cus005,Mark004,11/29/2017,184,101194,INR
Prod003,Cus005,Mark004,11/30/2017,35,19213,INR
Prod004,Cus005,Mark004,11/29/2017,17,9426,INR
Prod004,Cus005,Mark004,12/19/2017,1,218,INR
Prod005,Cus005,Mark004,8/7/2018,5,3093,INR
Prod003,Cus006,Mark004,12/4/2017,58,30306,INR
Prod005,Cus006,Mark004,6/29/2018,38,52319,INR
Prod005,Cus006,Mark004,7/2/2018,93,126296,INR
Prod005,Cus006,Mark004,7/3/2018,79,107500,INR
Prod005,Cus006,Mark004,7/4/2018,1,273,INR
Prod005,Cus006,Mark004,7/6/2018,3,3574,INR
Prod005,Cus006,Mark004,7/13/2018,1,273,INR
Prod005,Cus006,Mark004,6/7/2019,20,23403,INR
Prod005,Cus006,Mark004,7/29/2019,81,76329,INR
Prod005,Cus006,Mark004,8/1/2019,5,4542,INR
Prod005,Cus006,Mark004,9/19/2019,18,16579,INR
Prod005,Cus006,Mark004,9/27/2019,90,105301,INR
Prod004,Cus007,Mark004,10/9/2017,1,185,INR
Prod004,Cus007,Mark004,10/13/2017,1,556,INR
Prod004,Cus007,Mark004,10/27/2017,1,551,INR
Prod004,Cus007,Mark004,11/3/2017,1,167,INR
Prod004,Cus007,Mark004,11/6/2017,1,333,INR
Prod004,Cus007,Mark004,11/10/2017,1,500,INR
Prod004,Cus007,Mark004,11/16/2017,1,333,INR
Prod004,Cus007,Mark004,11/17/2017,1,333,INR
Prod004,Cus007,Mark004,11/27/2017,1,500,INR
Prod004,Cus007,Mark004,12/4/2017,1,833,INR
Prod004,Cus007,Mark004,12/8/2017,1,167,INR
Prod004,Cus007,Mark004,12/11/2017,1,833,INR
Prod004,Cus007,Mark004,12/18/2017,1,1000,INR
Prod004,Cus007,Mark004,12/27/2017,2,1833,INR
Prod004,Cus007,Mark004,12/28/2017,1,167,INR
Prod004,Cus007,Mark004,1/5/2018,1,167,INR
Prod004,Cus007,Mark004,1/8/2018,1,833,INR
Prod004,Cus007,Mark004,1/22/2018,1,167,INR
Prod004,Cus007,Mark004,2/21/2018,26,10657,INR
Prod004,Cus007,Mark004,2/23/2018,1,167,INR
Prod005,Cus007,Mark004,8/3/2018,1,157,INR
Prod005,Cus007,Mark004,8/24/2018,1,315,INR
Prod005,Cus007,Mark004,9/21/2018,1,630,INR
Prod005,Cus007,Mark004,9/28/2018,1,315,INR
Prod005,Cus007,Mark004,11/9/2018,1,157,INR
Prod005,Cus007,Mark004,11/16/2018,1,472,INR
Prod005,Cus007,Mark004,12/7/2018,1,157,INR
Prod005,Cus007,Mark004,12/14/2018,1,157,INR
Prod005,Cus007,Mark004,1/25/2019,1,315,INR
Prod005,Cus007,Mark004,2/1/2019,1,157,INR
